tweet_id,max_p,max_p_breed
709042156699303936,0.0681793,Rottweiler
709158332880297985,0.212957,Siberian_husky
709207347839836162,0.948323,Chihuahua
709225125749587968,0.271109,Labrador_retriever
709409458133323776,0.79745,Shetland_sheepdog
709449600415961088,0.780187,Maltese_dog
709519240576036864,0.414982,cocker_spaniel
709556954897764353,0.790026,golden_retriever
709566166965075968,0.999837,chow
709852847387627521,0.945629,Chihuahua
709901256215666688,,NaN
709918798883774466,0.956222,Pembroke
710117014656950272,0.802092,toy_poodle
710140971284037632,0.95317,Pekinese
710153181850935296,0.00271296,cocker_spaniel
710269109699739648,0.415495,pug
710272297844797440,0.586307,Old_English_sheepdog
710283270106132480,0.932401,Shih-Tzu
710588934686908417,0.982004,Pembroke
710833117892898816,0.803742,Pembroke
710844581445812225,0.200407,Pembroke
710997087345876993,0.28126,malamute
711008018775851008,0.731405,French_bulldog
711306686208872448,0.0867925,Dandie_Dinmont
711363825979756544,0.7509060000000001,Pembroke
711652651650457602,,NaN
711694788429553666,,NaN
711732680602345472,0.334929,Ibizan_hound
711743778164514816,0.459515,Lakeland_terrier
711968124745228288,,NaN
712065007010385924,,NaN
712085617388212225,0.625129,Shih-Tzu
712092745624633345,,NaN
712097430750289920,0.720481,Labrador_retriever
712438159032893441,0.069457,Great_Pyrenees
712668654853337088,0.829058,Labrador_retriever
712717840512598017,0.732043,Great_Pyrenees
712809025985978368,0.8686709999999999,Labrador_retriever
713175907180089344,0.430624,malamute
713177543487135744,0.734244,whippet
713411074226274305,0.720337,Great_Pyrenees
713761197720473600,0.797936,Brittany_spaniel
713919462244790272,0.463223,Siberian_husky
714141408463036416,0.586951,Labrador_retriever
714214115368108032,0.533967,pug
714251586676113411,0.751962,soft-coated_wheaten_terrier
714258258790387713,0.176758,collie
714606013974974464,0.293007,Norfolk_terrier
714631576617938945,,NaN
714957620017307648,0.251516,Great_Pyrenees
714982300363173890,0.944376,Brittany_spaniel
715009755312439296,0.142288,Chihuahua
715200624753819648,0.956787,Chihuahua
715220193576927233,0.584026,Chihuahua
715342466308784130,0.597111,West_Highland_white_terrier
715360349751484417,,NaN
715680795826982913,0.990715,golden_retriever
715696743237730304,0.427836,Staffordshire_bullterrier
715733265223708672,0.740229,Dandie_Dinmont
715928423106027520,0.976685,pug
716080869887381504,0.638625,golden_retriever
716285507865542656,0.43042,Yorkshire_terrier
716791146589110272,0.468751,Pomeranian
716802964044845056,0.619577,malinois
717009362452090881,0.506154,Siberian_husky
717047459982213120,0.983548,golden_retriever
717421804990701568,0.286479,miniature_pinscher
717537687239008257,0.779356,golden_retriever
717790033953034240,,NaN
717841801130979328,0.922876,Brittany_spaniel
718234618122661888,0.370152,malamute
718246886998687744,0.354488,Chihuahua
718454725339934721,,NaN
718460005985447936,0.252781,Boston_bull
718540630683709445,0.632289,Maltese_dog
718613305783398402,0.58458,Labrador_retriever
718631497683582976,0.993718,Pomeranian
718939241951195136,0.7663270000000001,Pembroke
718971898235854848,0.14039400000000002,golden_retriever
719332531645071360,0.224415,Dandie_Dinmont
719339463458033665,0.765778,golden_retriever
719367763014393856,0.050971,soft-coated_wheaten_terrier
719551379208073216,0.873233,malamute
719704490224398336,,NaN
719991154352222208,0.605304,golden_retriever
720043174954147842,0.954517,Samoyed
720059472081784833,0.451852,Mexican_hairless
720340705894408192,,NaN
720389942216527872,0.873977,Pembroke
720415127506415616,0.990312,Rottweiler
720775346191278080,0.48997,Newfoundland
720785406564900865,0.8964219999999999,Chihuahua
721001180231503872,0.950053,Samoyed
721503162398597120,0.99775,Pomeranian
722613351520608256,0.5309149999999999,Labrador_retriever
723179728551723008,0.0568505,Norwegian_elkhound
723673163800948736,0.83939,golden_retriever
723688335806480385,0.0890102,chow
723912936180330496,0.991772,Samoyed
724004602748780546,0.0188769,pug
724046343203856385,0.8262719999999999,boxer
724049859469295616,0.581835,Border_collie
724405726123311104,0.240695,golden_retriever
724771698126512129,0.835491,German_short-haired_pointer
724983749226668032,0.67575,golden_retriever
725729321944506368,0.599076,boxer
725786712245440512,0.33576100000000003,chow
725842289046749185,0.420463,toy_poodle
726224900189511680,0.261112,standard_poodle
726828223124897792,0.255327,miniature_pinscher
726887082820554753,0.5159189999999999,soft-coated_wheaten_terrier
726935089318363137,0.083749,toy_poodle
727175381690781696,0.656463,flat-coated_retriever
727286334147182592,0.0705542,Chihuahua
727314416056803329,0.827469,toy_poodle
727524757080539137,0.958834,Pomeranian
727644517743104000,0.457164,Great_Pyrenees
727685679342333952,0.462408,Border_collie
728015554473250816,0.384559,cocker_spaniel
728035342121635841,0.248664,Pomeranian
728046963732717569,0.255971,Newfoundland
728387165835677696,0.266414,collie
728409960103686147,0.0942456,Saint_Bernard
728653952833728512,,NaN
728751179681943552,0.48205,Saint_Bernard
728760639972315136,0.939134,Pembroke
728986383096946689,0.95207,Maltese_dog
729113531270991872,,NaN
729463711119904772,0.829307,German_shepherd
729823566028484608,0.218408,kelpie
729854734790754305,,NaN
730196704625098752,,NaN
730211855403241472,0.341663,pug
730427201120833536,0.682082,Eskimo_dog
730573383004487680,0.810158,American_Staffordshire_terrier
730924654643314689,0.0862411,Newfoundland
731285275100512256,0.967103,Pembroke
732005617171337216,0.677408,English_setter
732375214819057664,0.000547053,basset
732585889486888962,0.843359,Staffordshire_bullterrier
732726085725589504,0.961902,Pomeranian
732732193018155009,0.127969,Staffordshire_bullterrier
733109485275860992,0.945523,golden_retriever
733460102733135873,0.931275,chow
733482008106668032,0.619382,French_bulldog
733822306246479872,0.457356,Lhasa
733828123016450049,0.472324,beagle
734776360183431168,0.304902,Siberian_husky
734787690684657664,0.883991,golden_retriever
734912297295085568,0.847292,Maltese_dog
735137028879360001,0.413535,Walker_hound
735256018284875776,0.523191,Staffordshire_bullterrier
735274964362878976,,NaN
735635087207878657,0.8918709999999999,pug
735648611367784448,0.462594,Pembroke
735991953473572864,0.961643,cocker_spaniel
736010884653420544,0.553901,golden_retriever
736225175608430592,0.399217,Labrador_retriever
736365877722001409,0.082606,toy_poodle
736736130620620800,0.545502,schipperke
737310737551491075,,NaN
737322739594330112,,NaN
737445876994609152,0.400568,Samoyed
737678689543020544,0.935307,Pembroke
737800304142471168,0.374682,malamute
737826014890496000,0.990391,vizsla
738156290900254721,0.751758,pug
738166403467907072,0.8788860000000001,keeshond
738184450748633089,0.289471,Bedlington_terrier
738402415918125056,0.346695,cocker_spaniel
738537504001953792,0.808737,chow
738883359779196928,0.691137,Labrador_retriever
738885046782832640,0.0155351,American_Staffordshire_terrier
739238157791694849,0.503372,Eskimo_dog
739485634323156992,0.640256,Walker_hound
739544079319588864,0.967397,Labrador_retriever
739606147276148736,0.933755,Blenheim_spaniel
739844404073074688,0.342397,toy_poodle
739932936087216128,0.243904,redbone
739979191639244800,0.2858,Irish_water_spaniel
740214038584557568,0.586414,Chesapeake_Bay_retriever
740359016048689152,0.8636870000000001,golden_retriever
740365076218183684,,NaN
740676976021798912,0.275225,Norwegian_elkhound
740699697422163968,,NaN
740711788199743490,0.388277,toy_poodle
740995100998766593,0.454363,malamute
741067306818797568,0.843799,golden_retriever
741303864243200000,0.7681560000000001,Chihuahua
741438259667034112,0.292675,Chesapeake_Bay_retriever
741743634094141440,0.786089,Labrador_retriever
741793263812808706,0.311325,kuvasz
742150209887731712,0.07141439999999999,French_bulldog
742161199639494656,,NaN
742385895052087300,0.5669109999999999,Cardigan
742423170473463808,0.99731,pug
742465774154047488,,NaN
742528092657332225,,NaN
743210557239623680,0.930705,golden_retriever
743222593470234624,0.350629,kuvasz
743253157753532416,0.442612,malamute
743510151680958465,,NaN
743545585370791937,0.06058350000000001,standard_poodle
743595368194129920,,NaN
743609206067040256,0.982794,Weimaraner
743895849529389061,0.562315,dalmatian
743980027717509120,0.97573,bull_mastiff
744234799360020481,0.825333,Labrador_retriever
744334592493166593,0.960543,Samoyed
744709971296780288,0.234431,Shetland_sheepdog
744971049620602880,0.497755,toy_poodle
744995568523612160,0.4274810000000001,Old_English_sheepdog
745057283344719872,0.963985,Shetland_sheepdog
745314880350101504,,NaN
745422732645535745,0.6638,Labrador_retriever
745433870967832576,1.44895e-05,basset
745712589599014916,0.06275449999999999,chow
745789745784041472,0.984267,Pekinese
746056683365994496,0.43332,Shetland_sheepdog
746131877086527488,0.575637,chow
746369468511756288,0.622957,German_shepherd
746507379341139972,0.508292,toy_poodle
746726898085036033,0.25650500000000004,golden_retriever
746790600704425984,0.936183,Boston_bull
746872823977771008,0.540201,Pembroke
747103485104099331,0.991954,Labrador_retriever
747204161125646336,,NaN
747219827526344708,0.548018,Shetland_sheepdog
747461612269887489,,NaN
747512671126323200,0.111493,Cardigan
747594051852075008,0.389136,basenji
747600769478692864,0.804363,Chesapeake_Bay_retriever
747816857231626240,0.7689229999999999,Pembroke
747844099428986880,0.360428,Pembroke
747885874273214464,0.40845,kuvasz
747933425676525569,0.998201,Samoyed
747963614829678593,0.307672,kelpie
748307329658011649,,NaN
748324050481647620,0.880499,Shetland_sheepdog
748346686624440324,0.5964550000000001,borzoi
748568946752774144,0.32816100000000004,Tibetan_terrier
748575535303884801,0.0864988,soft-coated_wheaten_terrier
748692773788876800,,NaN
748699167502000129,0.849029,Pembroke
748705597323898880,,NaN
748932637671223296,0.742912,borzoi
748977405889503236,0.742216,German_short-haired_pointer
749036806121881602,0.0195223,West_Highland_white_terrier
749064354620928000,0.985222,pug
749317047558017024,0.155144,wire-haired_fox_terrier
749395845976588288,0.973715,Pomeranian
749403093750648834,0.694541,Chesapeake_Bay_retriever
749417653287129088,0.772894,papillon
749774190421639168,0.8790120000000001,Pekinese
749981277374128128,,NaN
749996283729883136,0.515319,Old_English_sheepdog
750011400160841729,0.0871498,Boston_bull
750026558547456000,0.258732,standard_poodle
750041628174217216,0.252031,Labrador_retriever
750056684286914561,0.484428,Saluki
750071704093859840,0.382113,redbone
750086836815486976,0.978277,pug
750101899009982464,0.316704,golden_retriever
750117059602808832,0.814405,Shih-Tzu
750132105863102464,0.4780180000000001,toy_poodle
750147208377409536,0.977765,pug
750383411068534784,0.672791,Border_collie
750429297815552001,0.964929,golden_retriever
750506206503038976,,NaN
750719632563142656,0.972587,Pembroke
750868782890057730,0.912648,toy_poodle
751132876104687617,0.92939,Labrador_retriever
751205363882532864,0.947164,Labrador_retriever
751251247299190784,0.178852,Walker_hound
751456908746354688,0.714409,golden_retriever
751538714308972544,0.516257,Labrador_retriever
751583847268179968,0.8683040000000001,dalmatian
751598357617971201,0.757756,toy_poodle
751830394383790080,0.703569,chow
751937170840121344,0.4241680000000001,Lakeland_terrier
752173152931807232,0.527659,Labrador_retriever
752334515931054080,0.399163,Bedlington_terrier
752519690950500352,1.00288e-05,Labrador_retriever
752660715232722944,0.0505118,English_setter
752682090207055872,0.299966,German_shepherd
752917284578922496,0.609283,German_shepherd
753026973505581056,0.868511,Pembroke
753294487569522689,0.194773,chow
753375668877008896,0.36007100000000003,bluetick
753398408988139520,0.163794,whippet
753420520834629632,,NaN
753655901052166144,0.456092,miniature_pinscher
754120377874386944,0.168909,chow
754449512966619136,0.858513,beagle
822859134160621569,0.332897,malinois
822872901745569793,0.196015,Lakeland_terrier
822975315408461824,0.233162,Pembroke
823322678127919110,0.00183635,Chihuahua
823581115634085888,0.194044,German_shepherd
823699002998870016,0.203999,cairn
823939628516474880,0.23407600000000006,schipperke
824297048279236611,,NaN
824325613288833024,0.990793,Pembroke
824663926340194305,0.526488,English_setter
824775126675836928,0.610499,Border_terrier
825026590719483904,0.524454,Eskimo_dog
825147591692263424,0.354823,Pekinese
825535076884762624,0.681495,Rottweiler
825829644528148480,0.8534069999999999,Great_Pyrenees
825876512159186944,,NaN
826115272272650244,0.00233085,golden_retriever
826204788643753985,0.782058,Labrador_retriever
826240494070030336,0.903048,French_bulldog
826476773533745153,0.7418600000000001,German_shepherd
826598365270007810,0.628119,French_bulldog
826848821049180160,0.858764,Great_Pyrenees
826958653328592898,0.6173890000000001,golden_retriever
827199976799354881,0.8696809999999999,Great_Dane
827324948884643840,0.352486,golden_retriever
827600520311402496,0.32563800000000004,Pembroke
827653905312006145,0.285555,collie
827933404142436356,0.8061149999999999,German_shepherd
828011680017821696,0.936662,American_Staffordshire_terrier
828046555563323392,,NaN
828372645993398273,0.663047,malamute
828376505180889089,0.5230859999999999,American_Staffordshire_terrier
828381636999917570,0.392535,Bedlington_terrier
828408677031882754,0.13303299999999998,Weimaraner
828409743546925057,0.0180398,toy_poodle
828650029636317184,0.649209,golden_retriever
828708714936930305,0.00838837,Mexican_hairless
828770345708580865,0.0338986,Chesapeake_Bay_retriever
829011960981237760,0.312221,boxer
829141528400556032,0.57314,golden_retriever
829449946868879360,0.315163,Labrador_retriever
829501995190984704,0.950851,French_bulldog
829861396166877184,0.394486,Border_terrier
830097400375152640,0.442713,toy_poodle
830583320585068544,0.908703,Labrador_retriever
830956169170665475,0.451516,kuvasz
831262627380748289,0.26332300000000003,cocker_spaniel
831309418084069378,0.369389,Doberman
831315979191906304,0.982755,briard
831322785565769729,0.999715,Old_English_sheepdog
831552930092285952,0.257415,Chihuahua
831650051525054464,0.530416,Eskimo_dog
831670449226514432,0.6248020000000001,Pembroke
831911600680497154,0.777562,bloodhound
831939777352105988,0.153862,Pomeranian
832032802820481025,0.601712,whippet
832273440279240704,0.134081,Pembroke
832369877331693569,0.50469,kelpie
832397543355072512,0.988916,Pekinese
832636094638288896,0.5250319999999999,Eskimo_dog
832757312314028032,0.160888,Cardigan
832998151111966721,0.539036,boxer
833124694597443584,0.7105229999999999,Cardigan
833479644947025920,0.727039,golden_retriever
833722901757046785,0.918144,West_Highland_white_terrier
833826103416520705,0.438054,Chihuahua
833863086058651648,0.494969,kuvasz
834086379323871233,0.0452627,Labrador_retriever
834167344700198914,,NaN
834209720923721728,0.754799,golden_retriever
834458053273591808,0.468619,Rhodesian_ridgeback
834574053763584002,0.226564,golden_retriever
834786237630337024,0.156276,Border_terrier
834931633769889797,0.196476,soft-coated_wheaten_terrier
835152434251116546,0.0127309,American_Staffordshire_terrier
835172783151792128,0.663138,Border_collie
835264098648616962,0.0875033,Chesapeake_Bay_retriever
835297930240217089,0.341276,Rottweiler
835574547218894849,0.6106550000000001,Staffordshire_bullterrier
836001077879255040,0.963558,Samoyed
836260088725786625,0.564688,borzoi
836380477523124226,,NaN
836677758902222849,,NaN
836753516572119041,0.0115635,schipperke
836989968035819520,0.005887300000000001,toy_poodle
837110210464448512,0.767696,Siberian_husky
837471256429613056,0.976255,Norwegian_elkhound
837482249356513284,,NaN
837820167694528512,0.887625,golden_retriever
838083903487373313,0.800975,chow
838476387338051585,0.997692,Great_Pyrenees
838561493054533637,0.216562,kelpie
838921590096166913,0.664538,Border_terrier
839239871831150596,0.927021,Leonberg
839549326359670784,0.05248,Norwich_terrier
839990271299457024,0.604938,Staffordshire_bullterrier
840268004936019968,0.8639870000000001,Chesapeake_Bay_retriever
840370681858686976,,NaN
840632337062862849,0.711148,golden_retriever
840696689258311684,,NaN
841077006473256960,0.962985,Brittany_spaniel
841314665196081154,0.903712,Afghan_hound
841439858740625411,0.0481999,Labrador_retriever
841680585030541313,0.547401,Chihuahua
842115215311396866,0.293493,chow
842163532590374912,0.891227,French_bulldog
842535590457499648,0.685084,Pembroke
842765311967449089,0.0293399,Labrador_retriever
842846295480000512,0.461076,Labrador_retriever
843235543001513987,0.958452,Pembroke
843604394117681152,0.430583,Labrador_retriever
843856843873095681,0.92254,Labrador_retriever
844223788422217728,0.71951,Labrador_retriever
844580511645339650,,NaN
844973813909606400,0.742421,Labrador_retriever
845306882940190720,0.567475,Irish_water_spaniel
845397057150107648,0.394404,Dandie_Dinmont
845677943972139009,0.8086810000000001,chow
845812042753855489,0.979803,Samoyed
846042936437604353,0.96111,golden_retriever
846153765933735936,0.346468,giant_schnauzer
846514051647705089,0.650003,golden_retriever
846874817362120707,0.450539,Shetland_sheepdog
847116187444137987,0.113434,American_Staffordshire_terrier
847157206088847362,0.21960900000000005,Staffordshire_bullterrier
847251039262605312,0.49538,Airedale
847606175596138505,0.413688,Cardigan
847842811428974592,0.951337,Bernese_mountain_dog
847962785489326080,,NaN
848212111729840128,0.333486,Bedlington_terrier
848324959059550208,0.5445760000000001,malamute
848690551926992896,0.8236479999999999,flat-coated_retriever
849051919805034497,,NaN
849336543269576704,,NaN
849412302885593088,0.907559,schipperke
849776966551130114,0.292092,Chihuahua
850019790995546112,0.759907,Shetland_sheepdog
850145622816686080,0.10539,kelpie
850380195714523136,0.249012,Yorkshire_terrier
850753642995093505,0.996952,pug
851224888060895234,0.00568265,standard_poodle
851464819735769094,,NaN
851591660324737024,0.394507,Cardigan
852189679701164033,0.415374,Bernese_mountain_dog
852226086759018497,,NaN
852311364735569921,,NaN
852553447878664193,0.186498,bloodhound
852672615818899456,0.7112350000000001,golden_retriever
852912242202992640,0.7837649999999999,Great_Dane
853299958564483072,,NaN
853639147608842240,0.509879,German_shepherd
853760880890318849,0.29251900000000003,miniature_pinscher
854010172552949760,0.354733,English_springer
854120357044912130,0.8548610000000001,black-and-tan_coonhound
854365224396361728,0.90708,Pembroke
854482394044301312,0.26024200000000003,Chihuahua
854732716440526848,0.6955479999999999,Pembroke
855459453768019968,0.389513,Blenheim_spaniel
855851453814013952,0.321676,flat-coated_retriever
856282028240666624,0.8765430000000001,Chihuahua
856543823941562368,0.30691,Boston_bull
857029823797047296,0.968623,golden_retriever
857263160327368704,0.998021,Samoyed
857393404942143489,0.8415969999999999,malamute
857746408056729600,0.919832,Labrador_retriever
857989990357356544,0.43258,French_bulldog
858107933456039936,0.863874,golden_retriever
858471635011153920,0.987407,Pembroke
858843525470990336,0.57812,golden_retriever
859074603037188101,,NaN
859196978902773760,0.216163,malamute
859607811541651456,0.8955290000000001,golden_retriever
859851578198683649,0.899086,Labrador_retriever
859924526012018688,0.254587,French_bulldog
860184849394610176,,NaN
860276583193509888,,NaN
860524505164394496,0.286558,Bedlington_terrier
860563773140209665,0.583936,Cardigan
861005113778896900,0.507951,German_shepherd
861288531465048066,0.0826102,Bouvier_des_Flandres
861383897657036800,0.771008,Cardigan
862096992088072192,0.677589,chow
862457590147678208,,NaN
862722525377298433,0.39333,basset
862831371563274240,0.207281,Australian_terrier
863062471531167744,0.935804,French_bulldog
863432100342583297,0.690517,Staffordshire_bullterrier
863553081350529029,0.41333,Eskimo_dog
863907417377173506,,NaN
864197398364647424,0.945905,golden_retriever
864279568663928832,0.668613,bull_mastiff
864873206498414592,,NaN
865006731092295680,0.989882,Pembroke
865359393868664832,0.832435,Chesapeake_Bay_retriever
865718153858494464,0.673664,golden_retriever
866334964761202691,0.984086,Samoyed
866450705531457537,0.905334,French_bulldog
866686824827068416,0.51473,flat-coated_retriever
867051520902168576,0.471403,Samoyed
867421006826221569,0.6164569999999999,Eskimo_dog
867774946302451713,0.661953,Border_collie
867900495410671616,0.522644,Labrador_retriever
868552278524837888,0.378151,whippet
868622495443632128,0.868107,Labrador_retriever
868880397819494401,0.0999839,French_bulldog
869227993411051520,0.664181,Pembroke
869596645499047938,0.955156,Chihuahua
869702957897576449,0.993449,Pembroke
869772420881756160,0.980148,Pembroke
870063196459192321,,NaN
870308999962521604,0.6227520000000001,Greater_Swiss_Mountain_dog
870374049280663552,0.841001,golden_retriever
870656317836468226,0.945495,Pembroke
870804317367881728,,NaN
871032628920680449,0.3980530000000001,kelpie
871515927908634625,0.974781,komondor
871762521631449091,0.921393,Labrador_retriever
871879754684805121,0.969171,Shetland_sheepdog
872122724285648897,0.06673630000000001,pug
872486979161796608,0.931861,Pembroke
872620804844003328,0.513191,cocker_spaniel
872820683541237760,0.99912,pug
872967104147763200,0.476913,Labrador_retriever
873213775632977920,0.6197819999999999,vizsla
873580283840344065,0.678537,Newfoundland
874012996292530176,0.806674,Cardigan
874057562936811520,0.8321770000000001,flat-coated_retriever
874296783580663808,0.437216,cocker_spaniel
874680097055178752,0.836052,Labrador_retriever
875021211251597312,0.7143189999999999,West_Highland_white_terrier
875144289856114688,0.245048,Siberian_husky
875747767867523072,0.799551,Labrador_retriever
876120275196170240,0.534327,Bernese_mountain_dog
876484053909872640,0.874566,golden_retriever
876838120628539392,0.575751,bloodhound
877201837425926144,0.93112,Pembroke
877316821321428993,0.5099670000000001,Saluki
877556246731214848,0.995368,basset
877736472329191424,0.8379559999999999,Chesapeake_Bay_retriever
878057613040115712,0.839097,French_bulldog
878281511006478336,0.32042,basset
878776093423087618,0.734684,Italian_greyhound
879008229531029506,0.960513,vizsla
879050749262655488,,NaN
879376492567855104,0.0334961,Labrador_retriever
879415818425184262,0.383404,English_springer
879492040517615616,0.479896,German_short-haired_pointer
879862464715927552,0.813507,basset
880095782870896641,0.120298,miniature_pinscher
880221127280381952,0.238525,Chihuahua
880465832366813184,0.913255,golden_retriever
880872448815771648,0.791416,Pembroke
880935762899988482,,NaN
881268444196462592,,NaN
881536004380872706,0.281463,Samoyed
881666595344535552,0.529012,Saluki
881906580714921986,0.291539,Weimaraner
882045870035918850,0.00694063,golden_retriever
882268110199369728,0.762211,golden_retriever
882627270321602560,0.542982,Pembroke
882762694511734784,0.85005,Labrador_retriever
882992080364220416,0.466778,Eskimo_dog
883117836046086144,0.949562,golden_retriever
883360690899218434,0.987997,chow
883482846933004288,0.943082,golden_retriever
883838122936631299,0.610946,Doberman
884162670584377345,0.707046,German_shepherd
884441805382717440,0.993225,Pembroke
884562892145688576,0.5464060000000001,pug
884876753390489601,0.822103,chow
884925521741709313,0.259916,Italian_greyhound
885167619883638784,0.8124819999999999,malamute
885528943205470208,0.369275,pug
885984800019947520,0.972494,Blenheim_spaniel
886258384151887873,0.943575,pug
886366144734445568,0.999201,French_bulldog
886680336477933568,,NaN
886736880519319552,0.309706,kuvasz
886983233522544640,0.793469,Chihuahua
887101392804085760,0.733942,Samoyed
887343217045368832,0.330741,Mexican_hairless
887473957103951883,0.809197,Pembroke
887517139158093824,,NaN
887705289381826560,0.821664,basset
888078434458587136,0.995026,French_bulldog
888554962724278272,0.700377,Siberian_husky
888804989199671297,0.46976,golden_retriever
888917238123831296,0.714719,golden_retriever
889278841981685760,0.626152,whippet
889531135344209921,0.953442,golden_retriever
889638837579907072,0.99165,French_bulldog
889665388333682689,0.966327,Pembroke
889880896479866881,0.377417,French_bulldog
890006608113172480,0.957979,Samoyed
890240255349198849,0.511319,Pembroke
890609185150312448,0.487574,Irish_terrier
890729181411237888,0.566142,Pomeranian
890971913173991426,0.34170300000000003,Appenzeller
891087950875897856,0.425595,Chesapeake_Bay_retriever
891327558926688256,0.555712,basset
891689557279858688,0.168086,Labrador_retriever
891815181378084864,0.716012,Chihuahua
892177421306343426,0.323581,Chihuahua
892420643555336193,,NaN
