tweet_id,name,rating_numerator,rating_denominator,dogtionary_c
892420643555336193,Phineas,13,10,
892177421306343426,Tilly,13,10,
891815181378084864,Archie,12,10,
891689557279858688,Darla,13,10,
891327558926688256,Franklin,12,10,
891087950875897856,,13,10,
890971913173991426,Jax,13,10,
890729181411237888,,13,10,
890609185150312448,Zoey,13,10,
890240255349198849,Cassie,14,10,doggo
890006608113172480,Koda,13,10,
889880896479866881,Bruno,13,10,
889665388333682689,,13,10,puppo
889638837579907072,Ted,12,10,
889531135344209921,Stuart,13,10,puppo
889278841981685760,Oliver,13,10,
888917238123831296,Jim,12,10,
888804989199671297,Zeke,13,10,
888554962724278272,Ralphus,13,10,
888078434458587136,Gerald,12,10,
887705289381826560,Jeffrey,13,10,
887517139158093824,,14,10,
887473957103951883,Canela,13,10,
887343217045368832,,13,10,
887101392804085760,,12,10,
886983233522544640,Maya,13,10,
886736880519319552,Mingus,13,10,
886680336477933568,Derek,13,10,
886366144734445568,Roscoe,12,10,pupper
886258384151887873,Waffles,13,10,
885984800019947520,Jimbo,12,10,
885528943205470208,Maisey,13,10,
885167619883638784,,13,10,
884925521741709313,Earl,12,10,
884876753390489601,Lola,13,10,
884562892145688576,Kevin,13,10,
884441805382717440,,14,10,
884162670584377345,Yogi,12,10,doggo
883838122936631299,Noah,12,10,
883482846933004288,Bella,5,10,
883360690899218434,Grizzwald,13,10,floofer
883117836046086144,,13,10,
882992080364220416,Rusty,13,10,
882762694511734784,Gus,12,10,pupper
882627270321602560,Stanley,13,10,
882268110199369728,Alfy,13,10,
882045870035918850,Koko,13,10,
881906580714921986,Rey,12,10,
881666595344535552,Gary,13,10,
881536004380872706,,14,10,pupper
881268444196462592,Elliot,12,10,
880935762899988482,Louis,13,10,
880872448815771648,,12,10,
880465832366813184,Bella,12,10,
880221127280381952,Jesse,12,10,
880095782870896641,,11,10,
879862464715927552,Romeo,13,10,
879492040517615616,Bailey,12,10,
879415818425184262,Duddles,13,10,
879376492567855104,Jack,12,10,
879050749262655488,Steven,11,10,
879008229531029506,Beau,13,10,
878776093423087618,Snoopy,13,10,puppo
878281511006478336,Shadow,13,10,
878057613040115712,Emmy,14,10,
877736472329191424,Aja,13,10,
877556246731214848,Penny,12,10,
877316821321428993,Dante,13,10,
877201837425926144,Nelly,12,10,
876838120628539392,Ginger,12,10,pupper
876484053909872640,Benedict,13,10,
876120275196170240,Venti,13,10,
875747767867523072,Goose,13,10,
875144289856114688,Nugget,13,10,
875021211251597312,,12,10,
874680097055178752,Cash,12,10,
874296783580663808,Jed,13,10,pupper
874057562936811520,,12,10,
874012996292530176,Sebastian,13,10,puppo
873580283840344065,,13,10,
873213775632977920,Sierra,12,10,pupper
872967104147763200,,12,10,doggo
872820683541237760,,13,10,
872620804844003328,Monkey,13,10,
872486979161796608,,12,10,
872122724285648897,Kody,12,10,
871879754684805121,Lassie,13,10,
871762521631449091,Rover,12,10,pupper
871515927908634625,Napolean,12,10,doggo
871032628920680449,Boomer,13,10,
870804317367881728,,11,10,
870656317836468226,Cody,13,10,
870374049280663552,Zoey,13,10,
870308999962521604,Rumble,13,10,
870063196459192321,Clifford,14,10,
869772420881756160,Dewey,13,10,
869702957897576449,Stanley,13,10,
869596645499047938,Scout,12,10,doggo
869227993411051520,Gizmo,13,10,
868880397819494401,Walter,14,10,
868622495443632128,,13,10,
868552278524837888,Cooper,12,10,
867900495410671616,,12,10,
867774946302451713,Harold,13,10,
867421006826221569,Shikha,12,10,puppo
867051520902168576,,13,10,
866686824827068416,Lili,12,10,
866450705531457537,Jamesy,13,10,pupper
866334964761202691,Coco,12,10,
865718153858494464,Boomer,13,10,
865359393868664832,Sammy,13,10,
865006731092295680,Nelly,13,10,
864873206498414592,,14,10,
864279568663928832,Meatball,12,10,
864197398364647424,Paisley,13,10,
863907417377173506,Albus,13,10,
863553081350529029,Neptune,13,10,
863432100342583297,Belle,12,10,
863062471531167744,Quinn,13,10,
862831371563274240,Zooey,13,10,
862722525377298433,Dave,11,10,
862457590147678208,Jersey,13,10,
862096992088072192,,13,10,
861383897657036800,Hobbes,13,10,
861288531465048066,,13,10,
861005113778896900,Burt,12,10,
860563773140209665,Lorenzo,13,10,
860524505164394496,Carl,13,10,
860276583193509888,Jordy,12,10,
860184849394610176,,14,10,
859924526012018688,Milky,12,10,
859851578198683649,Trooper,13,10,
859607811541651456,,13,10,puppo
859196978902773760,,12,10,
859074603037188101,,13,10,
858843525470990336,,13,10,doggo
858471635011153920,Sophie,13,10,
858107933456039936,Wyatt,12,10,
857989990357356544,Rosie,12,10,
857746408056729600,Thor,13,10,
857393404942143489,,13,10,
857263160327368704,Oscar,13,10,
857029823797047296,Zeke,12,10,
856543823941562368,Callie,12,10,
856282028240666624,Cermet,14,10,
855851453814013952,,13,10,doggopuppo
855459453768019968,,12,10,
854732716440526848,Marlee,12,10,
854482394044301312,Arya,13,10,
854365224396361728,Einstein,13,10,
854120357044912130,,14,10,pupper
854010172552949760,,11,10,doggofloofer
853760880890318849,Alice,12,10,
853639147608842240,,13,10,
853299958564483072,Rumpole,13,10,
852912242202992640,Benny,12,10,
852672615818899456,Aspen,12,10,
852553447878664193,Jarod,13,10,
852311364735569921,Wiggles,13,10,
852226086759018497,General,14,10,
852189679701164033,Sailor,12,10,
851591660324737024,,11,10,
851464819735769094,Iggy,14,10,
851224888060895234,Snoop,13,10,
850753642995093505,Kyle,11,10,
850380195714523136,Leo,13,10,
850145622816686080,Riley,11,10,
850019790995546112,Boomer,12,10,pupper
849776966551130114,,12,10,
849412302885593088,Noosh,12,10,
849336543269576704,,11,10,
849051919805034497,Kevin,13,10,
848690551926992896,,12,10,
848324959059550208,Odin,12,10,
848212111729840128,Jerry,6,10,
847962785489326080,Georgie,10,10,
847842811428974592,Rontu,12,10,
847606175596138505,Cannon,12,10,
847251039262605312,Furzey,12,10,
847157206088847362,Daisy,11,10,
847116187444137987,,11,10,
846874817362120707,Tuck,13,10,
846514051647705089,Barney,13,10,doggo
846153765933735936,Vixen,13,10,
846042936437604353,Jarvis,12,10,
845812042753855489,,13,10,
845677943972139009,,12,10,
845397057150107648,Mimosa,13,10,doggo
845306882940190720,Pickles,12,10,pupper
844973813909606400,Brady,12,10,
844580511645339650,Charlie,11,10,
844223788422217728,Margo,12,10,
843856843873095681,Sadie,12,10,
843604394117681152,Hank,11,10,
843235543001513987,Tycho,13,10,
842846295480000512,Charlie,13,10,
842765311967449089,Indie,12,10,
842535590457499648,Winnie,13,10,
842163532590374912,George,12,10,
842115215311396866,Bentley,12,10,
841680585030541313,Penny,12,10,
841439858740625411,,14,10,
841314665196081154,Max,13,10,
841077006473256960,Dawn,12,10,
840696689258311684,,10,10,
840632337062862849,Maddie,12,10,
840370681858686976,,13,10,
840268004936019968,Monty,12,10,
839990271299457024,Sojourner,13,10,
839549326359670784,Winston,12,10,
839239871831150596,Odie,13,10,
838921590096166913,Arlo,13,10,
838561493054533637,Walter,13,10,
838476387338051585,Stanley,13,10,
838083903487373313,Daisy,13,10,
837820167694528512,,12,10,pupper
837482249356513284,Waffles,13,10,
837471256429613056,Vincent,12,10,
837110210464448512,Clark,13,10,pupper
836989968035819520,Mookie,12,10,
836753516572119041,Meera,12,10,doggo
836677758902222849,Oliver,11,10,
836380477523124226,Ava,12,10,pupper
836260088725786625,Lucy,13,10,
836001077879255040,,13,10,
835574547218894849,Eli,11,10,
835297930240217089,Ash,12,10,
835264098648616962,Lola,12,10,
835172783151792128,,12,10,
835152434251116546,,0,10,
834931633769889797,Tucker,12,10,
834786237630337024,Tobi,13,10,
834574053763584002,,13,10,doggo
834458053273591808,Chester,12,10,
834209720923721728,Wilson,12,10,
834167344700198914,Sunshine,11,10,
834086379323871233,Lipton,12,10,
833863086058651648,Bentley,12,10,
833826103416520705,Charlie,13,10,
833722901757046785,Bronte,13,10,
833479644947025920,Poppy,13,10,
833124694597443584,Gidget,12,10,pupper
832998151111966721,Rhino,13,10,doggo
832757312314028032,Willow,13,10,
832636094638288896,Orion,12,10,
832397543355072512,Eevee,12,10,
832369877331693569,Charlie,11,10,
832273440279240704,Smiley,14,10,doggo
832032802820481025,Miguel,12,10,doggo
831939777352105988,Emanuel,12,10,doggo
831911600680497154,Kuyu,14,10,
831670449226514432,Daisy,13,10,
831650051525054464,,13,10,
831552930092285952,Dutch,13,10,
831322785565769729,Pete,12,10,doggo
831315979191906304,,13,10,pupper
831309418084069378,Scooter,12,10,
831262627380748289,Tucker,12,10,
830956169170665475,Reggie,12,10,
830583320585068544,Lilly,13,10,
830097400375152640,Samson,13,10,
829861396166877184,Mia,12,10,
829501995190984704,Leo,12,10,
829449946868879360,,11,10,doggo
829141528400556032,Malcolm,12,10,
829011960981237760,Dexter,13,10,
828770345708580865,Alfie,13,10,
828708714936930305,Fiona,10,10,
828650029636317184,,14,10,
828409743546925057,Mutt,12,10,
828408677031882754,Bear,12,10,
828381636999917570,Doobert,14,10,doggo
828376505180889089,Beebop,13,10,
828372645993398273,Alexander,12,10,
828046555563323392,Sailer,13,10,
828011680017821696,Brutus,11,10,
827933404142436356,Kona,12,10,pupper
827653905312006145,Boots,12,10,
827600520311402496,Tucker,13,10,
827324948884643840,Ralphie,12,10,
827199976799354881,Charlie,13,10,
826958653328592898,Loki,12,10,doggo
826848821049180160,Cupid,13,10,doggo
826598365270007810,Pawnd,13,10,
826476773533745153,Pilot,12,10,doggo
826240494070030336,,11,10,
826204788643753985,,13,10,doggo
826115272272650244,Ike,13,10,
825876512159186944,Mo,11,10,
825829644528148480,Toby,12,10,
825535076884762624,,14,10,puppo
825147591692263424,Sweet,13,10,
825026590719483904,Pablo,12,10,puppo
824775126675836928,Scooter,12,10,
824663926340194305,Wilson,13,10,
824325613288833024,,13,10,pupper
824297048279236611,Nala,11,10,
823939628516474880,Cash,12,10,
823699002998870016,Winston,12,10,
823581115634085888,Crawford,11,10,
823322678127919110,Wyatt,11,10,
822975315408461824,Albus,12,10,
822872901745569793,,13,10,puppo
822859134160621569,Hobbes,12,10,
754449512966619136,Dex,11,10,
754120377874386944,,10,10,
753655901052166144,,10,10,
753420520834629632,,11,10,
753398408988139520,Scout,12,10,
753375668877008896,Hank,8,10,
753294487569522689,Ace,11,10,
753026973505581056,Tayzie,10,10,
752917284578922496,Grizzie,11,10,
752682090207055872,,10,10,doggo
752660715232722944,,10,10,doggo
752519690950500352,,11,10,puppo
752334515931054080,,8,10,doggo
752173152931807232,Brody,12,10,
751937170840121344,Ruby,11,10,
751830394383790080,Tucker,12,10,
751598357617971201,Toby,13,10,
751583847268179968,,5,10,doggopupper
751538714308972544,Max,10,10,
751456908746354688,,12,10,pupper
751251247299190784,Gilbert,10,10,
751205363882532864,,12,10,
751132876104687617,Cooper,10,10,puppo
750868782890057730,Milo,11,10,pupper
750719632563142656,Meyer,12,10,
750506206503038976,Malcolm,8,10,pupper
750429297815552001,Arnie,12,10,
750383411068534784,Zoe,9,10,pupper
750147208377409536,,13,10,
750132105863102464,Stewie,11,10,
750117059602808832,Calvin,10,10,
750101899009982464,Lilah,11,10,
750086836815486976,Spanky,12,10,
750071704093859840,,10,10,pupper
750056684286914561,Jameson,11,10,
750041628174217216,Beau,13,10,
750026558547456000,Jax,10,10,
750011400160841729,Piper,11,10,doggo
749996283729883136,Bo,12,10,
749981277374128128,Atticus,1776,10,
749774190421639168,Lucy,12,10,
749417653287129088,Finn,11,10,pupper
749403093750648834,,10,10,
749395845976588288,George,10,10,
749317047558017024,Blu,12,10,floofer
749064354620928000,Winston,11,10,
749036806121881602,Dietrich,8,10,
748977405889503236,,10,10,
748932637671223296,Divine,13,10,doggo
748705597323898880,,13,10,
748699167502000129,Tripp,11,10,
748692773788876800,,10,10,doggo
748575535303884801,,6,10,
748568946752774144,Cora,12,10,
748346686624440324,,10,10,
748324050481647620,Duke,11,10,
748307329658011649,,7,10,
747963614829678593,,10,10,pupper
747933425676525569,,11,10,
747885874273214464,,8,10,
747844099428986880,Huxley,11,10,
747816857231626240,,4,10,
747600769478692864,Bookstore,10,10,
747594051852075008,,11,10,
747512671126323200,,10,10,
747461612269887489,,10,10,
747219827526344708,Atticus,11,10,
747204161125646336,Clark,10,10,
747103485104099331,,11,10,
746872823977771008,,11,10,
746790600704425984,,10,10,
746726898085036033,Abby,12,10,
746507379341139972,Shiloh,10,10,
746369468511756288,,9,10,
746131877086527488,Gustav,10,10,
746056683365994496,Arlen,11,10,
745789745784041472,Gus,10,10,
745712589599014916,Percy,7,10,
745433870967832576,Lenox,10,10,doggo
745422732645535745,,9,10,
745314880350101504,Sugar,12,10,
745057283344719872,Oliver,12,10,
744995568523612160,Abby,9,10,puppo
744971049620602880,Indie,12,10,
744709971296780288,Harvey,10,10,
744334592493166593,Blanket,11,10,
744234799360020481,,13,10,doggo
743980027717509120,Geno,11,10,
743895849529389061,,10,10,
743609206067040256,Stark,10,10,
743595368194129920,Harold,7,10,
743545585370791937,Bentley,11,10,
743510151680958465,Beya,13,10,
743253157753532416,Kilo,10,10,puppo
743222593470234624,,12,10,pupper
743210557239623680,Kayla,10,10,
742528092657332225,Maxaroni,10,10,
742465774154047488,,14,10,pupper
742423170473463808,Bell,12,10,
742385895052087300,Phil,11,10,
742161199639494656,Doug,12,10,
742150209887731712,Edmund,8,10,pupper
741793263812808706,,10,10,
741743634094141440,Aqua,11,10,pupper
741438259667034112,Tucker,9,10,
741303864243200000,Theodore,12,10,
741067306818797568,,12,10,doggopupper
740995100998766593,Leo,10,10,
740711788199743490,,9,10,
740699697422163968,Chip,8,10,
740676976021798912,Baloo,11,10,pupper
740365076218183684,,10,10,
740359016048689152,Chase,9,10,
740214038584557568,,10,10,
739979191639244800,Nollie,12,10,
739932936087216128,Rorie,10,10,
739844404073074688,Simba,12,10,
739606147276148736,Benji,9,10,pupper
739544079319588864,,10,10,
739485634323156992,Kyle,6,10,
739238157791694849,,13,10,doggo
738885046782832640,Charles,11,10,
738883359779196928,,10,10,
738537504001953792,Bayley,11,10,puppo
738402415918125056,,10,10,
738184450748633089,,9,10,
738166403467907072,Axel,12,10,
738156290900254721,Storkson,10,10,
737826014890496000,Remy,10,10,
737800304142471168,Bella,10,10,
737678689543020544,,11,10,
737445876994609152,,13,10,floofer
737322739594330112,Lily,9,10,
737310737551491075,,13,10,
736736130620620800,Chadrick,13,10,
736365877722001409,Rory,11,10,pupper
736225175608430592,,10,10,
736010884653420544,,10,10,
735991953473572864,Maxaroni,11,10,
735648611367784448,,12,10,pupper
735635087207878657,Dakota,11,10,
735274964362878976,,11,10,
735256018284875776,Kellogg,8,10,doggo
735137028879360001,Buckley,9,10,pupper
734912297295085568,Jax,10,10,
734787690684657664,,13,10,
734776360183431168,Livvie,11,10,
733828123016450049,Terry,10,10,
733822306246479872,Moose,10,10,floofer
733482008106668032,,10,10,
733460102733135873,Hermione,11,10,
733109485275860992,,12,10,doggopupper
732732193018155009,Ralpher,12,10,
732726085725589504,Aldrick,11,10,
732585889486888962,,10,10,
732375214819057664,Kyle,11,10,doggo
732005617171337216,Larry,11,10,
731285275100512256,Solomon,12,10,
730924654643314689,,9,10,
730573383004487680,Rooney,10,10,pupper
730427201120833536,Crystal,11,10,
730211855403241472,Ziva,11,10,
730196704625098752,Charles,6,10,
729854734790754305,Ollie,11,10,
729823566028484608,Stefan,13,10,
729463711119904772,Pupcasso,13,10,
729113531270991872,,10,10,
728986383096946689,Puff,11,10,
728760639972315136,,13,10,
728751179681943552,Flurpson,10,10,
728653952833728512,Coleman,8,10,
728409960103686147,Wallace,10,10,
728387165835677696,Enchilada,12,10,
728046963732717569,Raymond,11,10,
728035342121635841,,12,10,pupper
728015554473250816,Rueben,11,10,pupper
727685679342333952,Cilantro,12,10,
727644517743104000,,13,10,doggo
727524757080539137,,10,10,pupper
727314416056803329,,11,10,pupper
727286334147182592,,9,10,
727175381690781696,Karll,10,10,
726935089318363137,Sprout,12,10,
726887082820554753,Blitz,10,10,
726828223124897792,Bloop,12,10,
726224900189511680,,9,10,
725842289046749185,Colby,12,10,
725786712245440512,Lillie,11,10,pupper
725729321944506368,Lola,12,10,
724983749226668032,Fred,12,10,
724771698126512129,,11,10,doggo
724405726123311104,Ashleigh,10,10,pupper
724049859469295616,Kreggory,10,10,
724046343203856385,Sarge,10,10,
724004602748780546,Luther,11,10,pupper
723912936180330496,Sugar,12,10,
723688335806480385,Reginald,12,10,
723673163800948736,Ivar,10,10,
723179728551723008,Jangle,8,10,
722613351520608256,Schnitzel,12,10,
721503162398597120,Panda,11,10,
721001180231503872,Oliver,11,10,pupper
720785406564900865,Archie,12,10,
720775346191278080,Berkeley,10,10,
720415127506415616,,10,10,
720389942216527872,Ralphé,11,10,
720340705894408192,Derek,10,10,pupper
720059472081784833,Charleson,9,10,
720043174954147842,Neptune,11,10,
719991154352222208,,10,10,doggo
719704490224398336,Clyde,12,10,pupper
719551379208073216,Harnold,10,10,
719367763014393856,Sid,11,10,
719339463458033665,Lucy,10,10,
719332531645071360,Pippa,11,10,
718971898235854848,Sadie,10,10,
718939241951195136,Otis,12,10,
718631497683582976,,10,10,
718613305783398402,Carper,11,10,
718540630683709445,,10,10,
718460005985447936,Bowie,9,10,
718454725339934721,,13,10,
718246886998687744,Alexanderson,3,10,
718234618122661888,Suki,11,10,
717841801130979328,Barclay,11,10,
717790033953034240,,10,10,pupper
717537687239008257,,11,10,
717421804990701568,Ebby,9,10,
717047459982213120,Flávio,12,10,
717009362452090881,Smokey,10,10,pupper
716802964044845056,Link,10,10,
716791146589110272,Jennifur,11,10,
716285507865542656,Stephanus,12,10,
716080869887381504,,11,10,doggo
715928423106027520,Bubbles,11,10,
715733265223708672,,10,10,
715696743237730304,Toby,10,10,
715680795826982913,Zeus,12,10,
715360349751484417,Bertson,11,10,
715342466308784130,Oscar,10,10,
715220193576927233,Nico,10,10,
715200624753819648,Michelangelope,12,10,
715009755312439296,Siba,12,10,
714982300363173890,Calbert,9,10,
714957620017307648,Curtis,10,10,
714631576617938945,Benedict,4,10,
714606013974974464,,12,10,
714258258790387713,Travis,10,10,
714251586676113411,Thumas,8,10,
714214115368108032,,13,10,
714141408463036416,,10,10,
713919462244790272,Kanu,12,10,
713761197720473600,Piper,12,10,
713411074226274305,,11,10,
713177543487135744,Lance,10,10,
713175907180089344,Opie,10,10,
712809025985978368,Stubert,10,10,
712717840512598017,,10,10,
712668654853337088,Sunny,10,10,
712438159032893441,Kane,11,10,
712097430750289920,,10,10,
712092745624633345,Steven,7,10,
712085617388212225,Olive,11,10,
712065007010385924,Chester,6,10,
711968124745228288,Winston,10,10,pupper
711743778164514816,Roosevelt,11,10,
711732680602345472,,10,10,
711694788429553666,,13,10,
711652651650457602,Gary,9,10,
711363825979756544,,11,10,
711306686208872448,,3,10,
711008018775851008,Chuckles,11,10,pupper
710997087345876993,Milo,12,10,
710844581445812225,Staniel,10,10,
710833117892898816,Sora,12,10,
710588934686908417,Beemo,12,10,
710283270106132480,Gunner,11,10,
710272297844797440,,11,10,
710269109699739648,,13,10,
710153181850935296,Lacy,11,10,
710140971284037632,Tater,8,10,
710117014656950272,,11,10,pupper
709918798883774466,Watson,12,10,
709901256215666688,,12,10,
709852847387627521,,12,10,
709566166965075968,Olaf,12,10,
709556954897764353,Cecil,12,10,
709519240576036864,Vince,9,10,
709449600415961088,Karma,10,10,
709409458133323776,Billy,8,10,
709225125749587968,Walker,11,10,
709207347839836162,Penny,11,10,
709158332880297985,Rodney,10,10,
709042156699303936,Klevin,9,10,
